nodata
{'received_at': 1713710922.432871, 'first': 0.0007803440093994141, 'res': 0.06454181671142578}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:03:24', 'timestamp': 1715078004.5721483}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:24', 'querytime': 0.33979249000549316}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:03:24', 'timestamp': 1715078004.9125695}
{'title': 'python iteration ends', 'time': '07-05-2024 16:03:29', 'iteration time': 4.234294176101685}
{'title': 'Function ends', 'time': '07-05-2024 16:03:29', 'processing time': 6.053761959075928}
{'received_at': 1715078003.0870402, 'first': 0.0007102489471435547, 'res': 6.092653274536133}
{'title': 'function starts', 'time': '07-05-2024 16:03:27', 'timestamp': 1715078007.0432546}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:03:27', 'timestamp': 1715078007.0438344}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:28', 'querytime': 1.5399000644683838}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:03:28', 'timestamp': 1715078008.5837379}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:28', 'querytime': 0.3614766597747803}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:03:28', 'timestamp': 1715078008.946215}
{'title': 'python iteration ends', 'time': '07-05-2024 16:03:33', 'iteration time': 4.0761940479278564}
{'title': 'Function ends', 'time': '07-05-2024 16:03:33', 'processing time': 5.979157447814941}
{'received_at': 1715078007.038167, 'first': 0.00067138671875, 'res': 6.0172624588012695}
{'title': 'function starts', 'time': '07-05-2024 16:03:30', 'timestamp': 1715078010.8188698}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:03:30', 'timestamp': 1715078010.819469}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:32', 'querytime': 1.9389138221740723}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:03:32', 'timestamp': 1715078012.7583869}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:33', 'querytime': 0.41828107833862305}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:03:33', 'timestamp': 1715078013.1780155}
{'title': 'python iteration ends', 'time': '07-05-2024 16:03:37', 'iteration time': 4.379221677780151}
{'title': 'Function ends', 'time': '07-05-2024 16:03:37', 'processing time': 6.738370180130005}
{'received_at': 1715078010.809917, 'first': 0.0008397102355957031, 'res': 6.7788004875183105}
{'title': 'function starts', 'time': '07-05-2024 16:03:31', 'timestamp': 1715078011.6101255}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:03:31', 'timestamp': 1715078011.6125312}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:34', 'querytime': 2.468675374984741}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:03:34', 'timestamp': 1715078014.0812268}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:03:34', 'querytime': 0.22759270668029785}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:03:34', 'timestamp': 1715078014.3093514}
{'title': 'python iteration ends', 'time': '07-05-2024 16:03:38', 'iteration time': 3.7240986824035645}
{'title': 'Function ends', 'time': '07-05-2024 16:03:38', 'processing time': 6.423327922821045}
{'received_at': 1715078011.5960238, 'first': 0.0005686283111572266, 'res': 6.468631029129028}
{'title': 'function starts', 'time': '07-05-2024 16:04:06', 'timestamp': 1715078046.794795}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:04:06', 'timestamp': 1715078046.7949815}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:04:07', 'querytime': 1.0758421421051025}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:04:07', 'timestamp': 1715078047.870827}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:04:08', 'querytime': 0.22110795974731445}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:04:08', 'timestamp': 1715078048.0922973}
{'title': 'python iteration ends', 'time': '07-05-2024 16:04:10', 'iteration time': 2.5419740676879883}
{'title': 'Function ends', 'time': '07-05-2024 16:04:10', 'processing time': 3.8394792079925537}
{'received_at': 1715078046.7909613, 'first': 0.0004925727844238281, 'res': 3.8750298023223877}
{'title': 'function starts', 'time': '07-05-2024 16:04:31', 'timestamp': 1715078071.3553438}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:04:31', 'timestamp': 1715078071.3555896}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:04:32', 'querytime': 1.1245553493499756}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:04:32', 'timestamp': 1715078072.4801488}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:04:32', 'querytime': 0.26024699211120605}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:04:32', 'timestamp': 1715078072.7406967}
{'title': 'python iteration ends', 'time': '07-05-2024 16:04:35', 'iteration time': 2.6082005500793457}
{'title': 'Function ends', 'time': '07-05-2024 16:04:35', 'processing time': 3.9935567378997803}
{'received_at': 1715078071.3513706, 'first': 0.0004773139953613281, 'res': 4.029013633728027}
{'title': 'function starts', 'time': '07-05-2024 16:04:44', 'timestamp': 1715078084.1457574}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:04:44', 'timestamp': 1715078084.146021}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:04:45', 'querytime': 1.0955793857574463}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:04:45', 'timestamp': 1715078085.2416039}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:04:45', 'querytime': 0.25864481925964355}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:04:45', 'timestamp': 1715078085.5005858}
{'title': 'python iteration ends', 'time': '07-05-2024 16:04:48', 'iteration time': 2.5140860080718994}
{'title': 'Function ends', 'time': '07-05-2024 16:04:48', 'processing time': 3.868917226791382}
{'received_at': 1715078084.1421509, 'first': 0.0005252361297607422, 'res': 3.903569459915161}
{'title': 'function starts', 'time': '07-05-2024 16:05:21', 'timestamp': 1715078121.3302808}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:05:21', 'timestamp': 1715078121.330508}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:22', 'querytime': 1.0401723384857178}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:05:22', 'timestamp': 1715078122.3706925}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:22', 'querytime': 0.26210761070251465}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:05:22', 'timestamp': 1715078122.6331444}
{'title': 'python iteration ends', 'time': '07-05-2024 16:05:26', 'iteration time': 3.892928123474121}
{'title': 'Function ends', 'time': '07-05-2024 16:05:26', 'processing time': 5.1957948207855225}
{'received_at': 1715078121.326086, 'first': 0.0005810260772705078, 'res': 5.23039174079895}
{'title': 'function starts', 'time': '07-05-2024 16:05:23', 'timestamp': 1715078123.857489}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:05:23', 'timestamp': 1715078123.8580043}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:25', 'querytime': 1.5974209308624268}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:05:25', 'timestamp': 1715078125.4554286}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:25', 'querytime': 0.33861541748046875}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:05:25', 'timestamp': 1715078125.7945771}
{'title': 'python iteration ends', 'time': '07-05-2024 16:05:28', 'iteration time': 3.082977771759033}
{'title': 'Function ends', 'time': '07-05-2024 16:05:28', 'processing time': 5.020068883895874}
{'received_at': 1715078123.8510175, 'first': 0.0005545616149902344, 'res': 5.057955741882324}
{'title': 'function starts', 'time': '07-05-2024 16:05:36', 'timestamp': 1715078136.394656}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:05:36', 'timestamp': 1715078136.3948627}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:37', 'querytime': 1.0843162536621094}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:05:37', 'timestamp': 1715078137.4791825}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:37', 'querytime': 0.2879338264465332}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:05:37', 'timestamp': 1715078137.7674406}
{'title': 'python iteration ends', 'time': '07-05-2024 16:05:41', 'iteration time': 3.6920719146728516}
{'title': 'Function ends', 'time': '07-05-2024 16:05:41', 'processing time': 5.064859628677368}
{'received_at': 1715078136.3903315, 'first': 0.0005738735198974609, 'res': 5.101685047149658}
{'title': 'function starts', 'time': '07-05-2024 16:05:39', 'timestamp': 1715078139.2643528}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:05:39', 'timestamp': 1715078139.2649376}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:40', 'querytime': 1.4878573417663574}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:05:40', 'timestamp': 1715078140.7527986}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:41', 'querytime': 0.32645344734191895}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:05:41', 'timestamp': 1715078141.0799198}
{'title': 'python iteration ends', 'time': '07-05-2024 16:05:43', 'iteration time': 2.7770798206329346}
{'title': 'Function ends', 'time': '07-05-2024 16:05:43', 'processing time': 4.592649698257446}
{'received_at': 1715078139.257727, 'first': 0.0005433559417724609, 'res': 4.631791353225708}
{'title': 'function starts', 'time': '07-05-2024 16:05:43', 'timestamp': 1715078143.8309531}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:05:43', 'timestamp': 1715078143.8316555}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:44', 'querytime': 1.153991460800171}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:05:44', 'timestamp': 1715078144.9856505}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:45', 'querytime': 0.3051936626434326}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:05:45', 'timestamp': 1715078145.291126}
{'title': 'python iteration ends', 'time': '07-05-2024 16:05:47', 'iteration time': 2.6000282764434814}
{'title': 'Function ends', 'time': '07-05-2024 16:05:47', 'processing time': 4.060204029083252}
{'received_at': 1715078143.825135, 'first': 0.0006933212280273438, 'res': 4.101066827774048}
{'title': 'function starts', 'time': '07-05-2024 16:05:53', 'timestamp': 1715078153.0792503}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:05:53', 'timestamp': 1715078153.0794873}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:54', 'querytime': 1.083665132522583}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:05:54', 'timestamp': 1715078154.1631558}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:05:54', 'querytime': 0.30274319648742676}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:05:54', 'timestamp': 1715078154.4663436}
{'title': 'python iteration ends', 'time': '07-05-2024 16:05:57', 'iteration time': 2.651085138320923}
{'title': 'Function ends', 'time': '07-05-2024 16:05:57', 'processing time': 4.03818154335022}
{'received_at': 1715078153.075849, 'first': 0.0005087852478027344, 'res': 4.0756964683532715}
{'title': 'function starts', 'time': '07-05-2024 16:14:20', 'timestamp': 1715078660.957264}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:14:20', 'timestamp': 1715078660.9574769}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:14:22', 'querytime': 1.0712471008300781}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:14:22', 'timestamp': 1715078662.0287297}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:14:22', 'querytime': 0.22473740577697754}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:14:22', 'timestamp': 1715078662.253788}
{'title': 'python iteration ends', 'time': '07-05-2024 16:14:24', 'iteration time': 2.6423449516296387}
{'title': 'Function ends', 'time': '07-05-2024 16:14:24', 'processing time': 3.9388720989227295}
{'received_at': 1715078660.9532826, 'first': 0.0004956722259521484, 'res': 3.972698450088501}
{'title': 'function starts', 'time': '07-05-2024 16:20:32', 'timestamp': 1715079032.1655765}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:20:32', 'timestamp': 1715079032.1657908}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:20:33', 'querytime': 1.1138134002685547}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:20:33', 'timestamp': 1715079033.2796073}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:20:33', 'querytime': 0.23672270774841309}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:20:33', 'timestamp': 1715079033.516631}
{'title': 'python iteration ends', 'time': '07-05-2024 16:20:36', 'iteration time': 2.6807944774627686}
{'title': 'Function ends', 'time': '07-05-2024 16:20:36', 'processing time': 4.0318520069122314}
{'received_at': 1715079032.161219, 'first': 0.0006883144378662109, 'res': 4.066025733947754}
{'title': 'function starts', 'time': '07-05-2024 16:22:02', 'timestamp': 1715079122.6443815}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:22:02', 'timestamp': 1715079122.644664}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:22:03', 'querytime': 1.1980438232421875}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:22:03', 'timestamp': 1715079123.8427126}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:22:04', 'querytime': 0.24759721755981445}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:22:04', 'timestamp': 1715079124.0905921}
{'title': 'python iteration ends', 'time': '07-05-2024 16:22:06', 'iteration time': 2.7823824882507324}
{'title': 'Function ends', 'time': '07-05-2024 16:22:06', 'processing time': 4.228596448898315}
{'received_at': 1715079122.6409032, 'first': 0.0005729198455810547, 'res': 4.264093637466431}
{'title': 'function starts', 'time': '07-05-2024 16:22:35', 'timestamp': 1715079155.050984}
{'title': 'Aggregation for cda profile starts', 'time': '07-05-2024 16:22:35', 'timestamp': 1715079155.05124}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:22:36', 'querytime': 1.1031458377838135}
{'title': 'Aggregation for contacts starts', 'time': '07-05-2024 16:22:36', 'timestamp': 1715079156.1543896}
{'title': 'Aggregation ends', 'time': '07-05-2024 16:22:36', 'querytime': 0.2849550247192383}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '07-05-2024 16:22:36', 'timestamp': 1715079156.439637}
{'title': 'python iteration ends', 'time': '07-05-2024 16:22:39', 'iteration time': 2.613163471221924}
{'title': 'Function ends', 'time': '07-05-2024 16:22:39', 'processing time': 4.001821279525757}
{'received_at': 1715079155.0468163, 'first': 0.0006430149078369141, 'res': 4.037132024765015}
nodata
{'received_at': 1715159024.2699516, 'first': 0.000518798828125, 'res': 0.014988422393798828}
nodata
{'received_at': 1715159048.8738966, 'first': 0.0005972385406494141, 'res': 0.015135526657104492}
nodata
{'received_at': 1715159068.8677628, 'first': 0.000579833984375, 'res': 0.005193948745727539}
{'title': 'function starts', 'time': '08-05-2024 14:35:22', 'timestamp': 1715159122.9050486}
{'title': 'Aggregation for cda profile starts', 'time': '08-05-2024 14:35:22', 'timestamp': 1715159122.9053245}
{'title': 'Aggregation ends', 'time': '08-05-2024 14:35:22', 'querytime': 0.009743928909301758}
{'title': 'Aggregation for contacts starts', 'time': '08-05-2024 14:35:22', 'timestamp': 1715159122.915072}
{'title': 'Aggregation ends', 'time': '08-05-2024 14:35:22', 'querytime': 0.001764059066772461}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '08-05-2024 14:35:22', 'timestamp': 1715159122.9172375}
{'title': 'python iteration ends', 'time': '08-05-2024 14:35:22', 'iteration time': 0.012306928634643555}
{'title': 'Function ends', 'time': '08-05-2024 14:35:22', 'processing time': 0.024499177932739258}
{'received_at': 1715159122.8996708, 'first': 0.0008318424224853516, 'res': 0.02990436553955078}
{'title': 'function starts', 'time': '08-05-2024 14:35:52', 'timestamp': 1715159152.485933}
{'title': 'Aggregation for cda profile starts', 'time': '08-05-2024 14:35:52', 'timestamp': 1715159152.4863248}
{'title': 'Aggregation ends', 'time': '08-05-2024 14:35:52', 'querytime': 0.00650334358215332}
{'title': 'Aggregation for contacts starts', 'time': '08-05-2024 14:35:52', 'timestamp': 1715159152.4928317}
{'title': 'Aggregation ends', 'time': '08-05-2024 14:35:52', 'querytime': 0.0026254653930664062}
{'title': 'Python iteration ends 3 mongo queries included', 'time': '08-05-2024 14:35:52', 'timestamp': 1715159152.4957945}
{'title': 'python iteration ends', 'time': '08-05-2024 14:35:52', 'iteration time': 0.009234189987182617}
{'title': 'Function ends', 'time': '08-05-2024 14:35:52', 'processing time': 0.019098520278930664}
{'received_at': 1715159152.4807749, 'first': 0.0005931854248046875, 'res': 0.0242769718170166}
nodata
{'received_at': 1715322132.5750575, 'first': 0.0006439685821533203, 'res': 0.026224613189697266}
